id,label,layer,is_partition,belongs_to
cis8_control_1,CIS 1 - Inventory and Control of Enterprise Assets,,TRUE,
cis8_safeguard_1_1,Establish and Maintain Detailed Enterprise Asset Inventory,identify,FALSE,cis8_control_1
cis8_safeguard_1_2,Address Unauthorized Assets,respond,FALSE,cis8_control_1
cis8_safeguard_1_3,Utilize an Active Discovery Tool,detect,FALSE,cis8_control_1
cis8_safeguard_1_4,Use Dynamic Host Configuration Protocol (DHCP) Logging to Update Enterprise Asset Inventory,identify,FALSE,cis8_control_1
cis8_safeguard_1_5,Use a Passive Asset Discovery Tool,detect,FALSE,cis8_control_1
cis8_control_2,CIS 2 - Inventory and Control of Software Assets,,TRUE,
cis8_safeguard_2_1,Establish and Maintain a Software Inventory,identify,FALSE,cis8_control_2
cis8_safeguard_2_2,Ensure Authorized Software is Currently Supported,identify,FALSE,cis8_control_2
cis8_safeguard_2_3,Address Unauthorized Software,respond,FALSE,cis8_control_2
cis8_safeguard_2_4,Utilize Automated Software Inventory Tools,detect,FALSE,cis8_control_2
cis8_safeguard_2_5,Allowlist Authorized Software,protect,FALSE,cis8_control_2
cis8_safeguard_2_6,Allowlist Authorized Libraries,protect,FALSE,cis8_control_2
cis8_safeguard_2_7,Allowlist Authorized Scripts,protect,FALSE,cis8_control_2
cis8_control_3,CIS 3 - Data Protection,,TRUE,
cis8_safeguard_3_1,Establish and Maintain a Data Management Process,govern,FALSE,cis8_control_3
cis8_safeguard_3_2,Establish and Maintain a Data Inventory,identify,FALSE,cis8_control_3
cis8_safeguard_3_3,Configure Data Access Control Lists,protect,FALSE,cis8_control_3
cis8_safeguard_3_4,Enforce Data Retention,protect,FALSE,cis8_control_3
cis8_safeguard_3_5,Securely Dispose of Data,protect,FALSE,cis8_control_3
cis8_safeguard_3_6,Encrypt Data on End-User Devices,protect,FALSE,cis8_control_3
cis8_safeguard_3_7,Establish and Maintain a Data Classification Scheme,identify,FALSE,cis8_control_3
cis8_safeguard_3_8,Document Data Flows,identify,FALSE,cis8_control_3
cis8_safeguard_3_9,Encrypt Data on Removable Media,protect,FALSE,cis8_control_3
cis8_safeguard_3_10,Encrypt Sensitive Data in Transit,protect,FALSE,cis8_control_3
cis8_safeguard_3_11,Encrypt Sensitive Data at Rest,protect,FALSE,cis8_control_3
cis8_safeguard_3_12,Segment Data Processing and Storage Based on Sensitivity,protect,FALSE,cis8_control_3
cis8_safeguard_3_13,Deploy a Data Loss Prevention Solution,protect,FALSE,cis8_control_3
