id,label,layer,is_partition,belongs_to,comment
project,Project,root,true,,
database,Database,database,true,project,
lambda,Lambda,lambda,true,project,
container,Container,container,true,project,
stored_proc,Stored_proc,stored_proc,true,project,
api_gateway,Api_gateway,api_gateway,true,project,
s3,S3,s3,true,project,
mysql,MYSQL,database,true,database,
mysql_table_1,return_reasons_table,table,false,mysql,
mysql_table_2,supplier_contact_table,table,false,mysql,
mysql_table_3,return_reasons_table,table,false,mysql,
mysql_table_4,inventory_audit_log_table,table,false,mysql,
mysql_table_5,promotional_campaigns_table,table,false,mysql,
mysql_table_6,shipment_tracking_table,table,false,mysql,
mysql_table_7,warehouse_location_table,table,false,mysql,
mysql_table_8,order_status_history_table,table,false,mysql,
mysql_table_9,sales_data_table,table,false,mysql,
mysql_table_10,payment_transactions_table,table,false,mysql,
mysql_table_11,inventory_audit_log_table,table,false,mysql,
mysql_table_12,inventory_table,table,false,mysql,
mysql_table_13,sales_data_table,table,false,mysql,
mysql_table_14,order_status_history_table,table,false,mysql,
mysql_table_15,user_accounts_table,table,false,mysql,
mysql_table_16,permissions_table,table,false,mysql,
mysql_table_17,sales_data_table,table,false,mysql,
mysql_table_18,inventory_table,table,false,mysql,
mysql_table_19,product_reviews_table,table,false,mysql,
mysql_table_20,orders_table,table,false,mysql,
mysql_table_21,warehouse_location_table,table,false,mysql,
mysql_table_22,permissions_table,table,false,mysql,
mysql_table_23,product_price_history_table,table,false,mysql,
mysql_table_24,customer_address_table,table,false,mysql,
mysql_table_25,supplier_contact_table,table,false,mysql,
mysql_table_26,customer_feedback_table,table,false,mysql,
mysql_table_27,promotional_campaigns_table,table,false,mysql,
mysql_table_28,payments_table,table,false,mysql,
mysql_table_29,shipments_table,table,false,mysql,
mysql_table_30,order_status_history_table,table,false,mysql,
mysql_table_31,shipment_tracking_table,table,false,mysql,
mysql_table_32,payment_transactions_table,table,false,mysql,
mysql_table_33,customer_address_table,table,false,mysql,
mysql_table_34,promotional_campaigns_table,table,false,mysql,
mysql_table_35,products_table,table,false,mysql,
mysql_table_36,customer_address_table,table,false,mysql,
mysql_table_37,payment_transactions_table,table,false,mysql,
mysql_table_38,product_review_ratings_table,table,false,mysql,
mysql_table_39,warehouse_location_table,table,false,mysql,
mysql_table_40,return_reasons_table,table,false,mysql,
postgres,POSTGRES,database,true,database,
postgres_table_1,suppliers_table,table,false,postgres,
postgres_table_2,warehouse_location_table,table,false,postgres,
postgres_table_3,permissions_table,table,false,postgres,
postgres_table_4,warehouses_table,table,false,postgres,
postgres_table_5,customers_table,table,false,postgres,
