id,source,target,label,layer,comment
edge_1,api_gateway_instance,lambda_17,API Route,api_gateway,
edge_2,api_gateway_instance,lambda_2,API Route,api_gateway,
edge_3,api_gateway_instance,lambda_5,API Route,api_gateway,
edge_4,api_gateway_instance,lambda_34,API Route,api_gateway,
edge_5,api_gateway_instance,lambda_12,API Route,api_gateway,
edge_6,api_gateway_instance,lambda_13,API Route,api_gateway,
edge_7,api_gateway_instance,container_1,API Route,api_gateway,
edge_8,api_gateway_instance,lambda_16,API Route,api_gateway,
edge_9,api_gateway_instance,container_9,API Route,api_gateway,
edge_10,api_gateway_instance,lambda_31,API Route,api_gateway,
edge_11,api_gateway_instance,lambda_9,API Route,api_gateway,
edge_12,api_gateway_instance,lambda_28,API Route,api_gateway,
edge_13,lambda_1,mysql_table_20,Reads/Writes,table,
edge_14,lambda_1,mysql_table_25,Reads/Writes,table,
edge_15,lambda_1,postgres_table_3,Reads/Writes,table,
edge_16,lambda_1,mysql_table_21,Reads/Writes,table,
edge_17,lambda_1,postgres_table_38,Reads/Writes,table,
edge_18,lambda_2,mysql_table_15,Reads/Writes,table,
edge_19,lambda_2,postgres_table_36,Reads/Writes,table,
edge_20,lambda_2,postgres_table_32,Reads/Writes,table,
edge_21,lambda_2,mysql_table_34,Reads/Writes,table,
edge_22,lambda_2,mysql_table_12,Reads/Writes,table,
edge_23,lambda_2,postgres_table_32,Reads/Writes,table,
edge_24,lambda_2,postgres_table_7,Reads/Writes,table,
edge_25,lambda_3,postgres_table_7,Reads/Writes,table,
edge_26,lambda_3,postgres_table_30,Reads/Writes,table,
edge_27,lambda_3,mysql_table_24,Reads/Writes,table,
edge_28,lambda_3,mysql_table_28,Reads/Writes,table,
edge_29,lambda_3,postgres_table_20,Reads/Writes,table,
edge_30,lambda_3,postgres_table_23,Reads/Writes,table,
edge_31,lambda_3,postgres_table_23,Reads/Writes,table,
edge_32,lambda_4,mysql_table_5,Reads/Writes,table,
edge_33,lambda_4,postgres_table_40,Reads/Writes,table,
edge_34,lambda_4,mysql_table_15,Reads/Writes,table,
edge_35,lambda_4,mysql_table_21,Reads/Writes,table,
edge_36,lambda_4,postgres_table_37,Reads/Writes,table,
edge_37,lambda_4,postgres_table_26,Reads/Writes,table,
edge_38,lambda_5,postgres_table_39,Reads/Writes,table,
edge_39,lambda_5,postgres_table_15,Reads/Writes,table,
edge_40,lambda_5,mysql_table_33,Reads/Writes,table,
edge_41,lambda_5,postgres_table_40,Reads/Writes,table,
edge_42,lambda_6,postgres_table_30,Reads/Writes,table,
edge_43,lambda_6,mysql_table_9,Reads/Writes,table,
edge_44,lambda_6,mysql_table_10,Reads/Writes,table,
